files,mb,url,age,title,magnet,varified,seed,torrent,leech,size
1,GB,/europa-universalis-iv-mare-nostrum-v1-17-0-all-dlcs-t12616377.html,"18 May 2016, 00:25",Europa Universalis IV: Mare Nostrum v1.17.0 + all DLCs,magnet:?xt=urn:btih:C648858815CB8070B64B15283B9B77AEFABBF583&dn=europa+universalis+iv+mare+nostrum+v1+17+0+all+dlcs&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,390,/torrents.php?key=europa.universalis.iv.mare.nostrum.v1.17.0.all.dlcs,13,1.62 
5,MB,/american-truck-simulator-v-1-3-1-1s-7-dlc-2016-r-g-mechanics-t12837161.html,"26 Jun 2016, 08:37",American Truck Simulator [v 1.3.1.1s + 7 DLC] (2016) [R.G. Mechanics],magnet:?xt=urn:btih:2CC6E7AD3868C50E9473F82DCFAE34223A3F70AD&dn=american+truck+simulator+v+1+3+1+1s+7+dlc+2016+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,388,/torrents.php?key=american.truck.simulator.v.1.3.1.1s.7.dlc.2016.r.g.mechanics,11,853.63 
1,MB,/the-binding-of-isaac-rebirth-eng-2014-pc-t9803814.html,"04 Nov 2014, 20:45",The Binding of Isaac: Rebirth [ENG] (2014) PC,magnet:?xt=urn:btih:92A0C27A19C14A460C35BBE3397198AFD8C07B05&dn=the+binding+of+isaac+rebirth+eng+2014+pc&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,237,/torrents.php?key=the.binding.of.isaac.rebirth.eng.2014.pc,1,308.45 
1,MB,/craft-the-world-v-1-2-005-2013-pc-repack-t11922572.html,"18 Jan 2016, 02:08",Craft The World [v 1.2.005] (2013) PC | RePack,magnet:?xt=urn:btih:1A8B42FA92D5258ABFF27AEBC339EC80C9EB353A&dn=craft+the+world+v+1+2+005+2013+pc+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,234,/torrents.php?key=craft.the.world.v.1.2.005.2013.pc.repack,5,179.89 
3,GB,/trackmania-turbo-codex-t12311900.html,"24 Mar 2016, 20:00",Trackmania.Turbo-CODEX,magnet:?xt=urn:btih:F4C28B59B3B49C08E6EF808866845BC65C06D239&dn=trackmania+turbo+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,226,/torrents.php?key=trackmania.turbo.codex,21,3.4 
10,GB,/bus-simulator-16-update-1-2016-repack-by-valdeni-t12195854.html,"05 Mar 2016, 10:44",Bus Simulator 16 [Update 1] (2016) RePack by Valdeni,magnet:?xt=urn:btih:AA0D173D990DF4ECBFD4B5C143C52DABF1894EF2&dn=bus+simulator+16+update+1+2016+repack+by+valdeni&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,257,/torrents.php?key=bus.simulator.16.update.1.2016.repack.by.valdeni,10,1.11 
12,GB,/pes-2016-pro-evolution-soccer-2016-v-1-05-00-2015-pc-repack-by-valdeni-t12750891.html,"11 Jun 2016, 00:23",PES 2016 / Pro Evolution Soccer 2016 [v 1.05.00] (2015) PC | RePack by Valdeni,magnet:?xt=urn:btih:82C37974978D9E56C33A762D828F51F7B0F418E2&dn=pes+2016+pro+evolution+soccer+2016+v+1+05+00+2015+pc+repack+by+valdeni&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,363,/torrents.php?key=pes.2016.pro.evolution.soccer.2016.v.1.05.00.2015.pc.repack.by.valdeni,57,3.8 
1,MB,/spintires-build-25-12-2015-t11845537.html,"02 Jan 2016, 14:48",SPINTIRES (Build 25.12.2015),magnet:?xt=urn:btih:99A926AD0DE9B69C35908F4E251F640AC538C096&dn=spintires+build+25+12+2015&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,387,/torrents.php?key=spintires.build.25.12.2015,8,627.8 
1,GB,/ark-survival-evolved-v1-71-74-x64-crack-lumaemu-kortal-t10772897.html,"09 Jun 2015, 23:42",ARK: Survival Evolved v1.71.74 x64 crack LumaEmu #Kortal,magnet:?xt=urn:btih:482B575FBCA8BDF85C2BA91E380C1693F11563E4&dn=ark+survival+evolved+v1+71+74+x64+crack+lumaemu+kortal&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,365,/torrents.php?key=ark.survival.evolved.v1.71.74.x64.crack.lumaemu.kortal,46,6.54 
3,GB,/car-mechanic-simulator-2015-codex-t10555210.html,"24 Apr 2015, 15:38",Car Mechanic Simulator 2015-CODEX,magnet:?xt=urn:btih:5E181549165F1028F6A962342856EA3F6ABF9A8A&dn=car+mechanic+simulator+2015+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,212,/torrents.php?key=car.mechanic.simulator.2015.codex,6,1.36 
7,MB,/car-mechanic-simulator-2015-gold-edition-v-1-0-6-4-5-dlc-2015-repack-xatab-t12308776.html,"24 Mar 2016, 08:49",Car Mechanic Simulator 2015: Gold Edition [v 1.0.6.4+ 5 DLC] (2015) RePack - Xatab,magnet:?xt=urn:btih:7EF0E557DD7D11D36EDC1780AE9E21CFCEA9127A&dn=car+mechanic+simulator+2015+gold+edition+v+1+0+6+4+5+dlc+2015+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,347,/torrents.php?key=car.mechanic.simulator.2015.gold.edition.v.1.0.6.4.5.dlc.2015.repack.xatab,12,930.66 
1,MB,/terraria-v1-3-1-1-t12697258.html,"01 Jun 2016, 07:18",Terraria v1.3.1.1,magnet:?xt=urn:btih:F7BB800E138901049B0A9F99384BBACA5F7D163C&dn=terraria+v1+3+1+1&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,234,/torrents.php?key=terraria.v1.3.1.1,2,83 
2,GB,/left-4-dead-v1-0-3-1-2008-rus-repack-t12720842.html,"05 Jun 2016, 11:59",Left 4 Dead [v1.0.3.1] (2008) RUS-RePack,magnet:?xt=urn:btih:98B9663C1F2088C9DFC6CFADD14C7AF1E71BBBF7&dn=left+4+dead+v1+0+3+1+2008+rus+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,227,/torrents.php?key=left.4.dead.v1.0.3.1.2008.rus.repack,15,3.18 
1,MB,/youtubers-life-v0-7-8-t12708221.html,"03 Jun 2016, 05:23",Youtubers Life v0.7.8,magnet:?xt=urn:btih:8F147E2A3AD7BA9F19F7E04AF17B0F7BCD2EC0C5&dn=youtubers+life+v0+7+8&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,233,/torrents.php?key=youtubers.life.v0.7.8,2,578.74 
1,GB,/7-days-to-die-alpha-14-7-x64-early-access-t12808688.html,"21 Jun 2016, 04:34",7 Days To Die Alpha 14.7 x64 [Early Access],magnet:?xt=urn:btih:A3877349115C6C87D015A5DCC6F52FC8165F3BB9&dn=7+days+to+die+alpha+14+7+x64+early+access&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,253,/torrents.php?key=7.days.to.die.alpha.14.7.x64.early.access,17,1.2 
12,GB,/dead-by-daylight-v1-0-2-working-multiplayer-fitgirl-repack-t12886485.html,"05 Jul 2016, 06:49",Dead by Daylight (v1.0.2 + Working Multiplayer) [FitGirl Repack],magnet:?xt=urn:btih:71B74A825B60C2E9C9A2CD13EB8FF7AA1193F49B&dn=dead+by+daylight+v1+0+2+working+multiplayer+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,246,/torrents.php?key=dead.by.daylight.v1.0.2.working.multiplayer.fitgirl.repack,31,2.46 
1,MB,/scrap-mechanic-v0-1-27-t12676227.html,"28 May 2016, 11:11",Scrap Mechanic v0.1.27,magnet:?xt=urn:btih:6AA3D69E70CCB4029629291687EEBED584101015&dn=scrap+mechanic+v0+1+27&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,383,/torrents.php?key=scrap.mechanic.v0.1.27,8,281.51 
8,GB,/pes-2016-2015-pc-repack-by-r-g-freedom-t11277498.html,"18 Sep 2015, 08:45",PES 2016 2015 PC RePack by R G Freedom,magnet:?xt=urn:btih:2A7EB58F559F5287CDC75709BEE664A8CBEDC33E&dn=pes+2016+2015+pc+repack+by+r+g+freedom&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,358,/torrents.php?key=pes.2016.2015.pc.repack.by.r.g.freedom,47,3.19 
1,MB,/hearts-of-iron-iv-field-marshal-edition-t12727652.html,"06 Jun 2016, 17:05",Hearts of Iron IV: Field Marshal Edition,magnet:?xt=urn:btih:7F8926B012A85BB554FB458085143F3644C74DEE&dn=hearts+of+iron+iv+field+marshal+edition&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,374,/torrents.php?key=hearts.of.iron.iv.field.marshal.edition,15,941.86 
2,GB,/f1-2015-cpy-t10943837.html,"15 Jul 2015, 20:36",F1 2015-CPY,magnet:?xt=urn:btih:70A7A57FB216B364E235A4B1514EA3B748BDD211&dn=f1+2015+cpy&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,188,/torrents.php?key=f1.2015.cpy,54,14.96 
1,MB,/youtubers-life-v0-7-5-t12654045.html,"24 May 2016, 16:41",Youtubers Life v0.7.5,magnet:?xt=urn:btih:A9AE9B65A023C71B0A6C1B287901624A343B77E5&dn=youtubers+life+v0+7+5&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,215,/torrents.php?key=youtubers.life.v0.7.5,0,586.76 
1,GB,/football-manager-2016-test-game-nosteam-t11664677.html,"28 Nov 2015, 09:21",Football Manager 2016 [Test Game] ^^nosTEAM^^,magnet:?xt=urn:btih:7BEB2F9EC30B59167D896C104BC7A26E1CA61F62&dn=football+manager+2016+test+game+nosteam&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,210,/torrents.php?key=football.manager.2016.test.game.nosteam,7,1.6 
2,GB,/firewatch-codex-t12049189.html,"09 Feb 2016, 18:03",Firewatch-CODEX,magnet:?xt=urn:btih:762920C5ABF9B4A95019BDAED165FDCC773407C2&dn=firewatch+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,344,/torrents.php?key=firewatch.codex,12,1.98 
1,MB,/minecraft-1-9-prerelease-server-t5855909.html,"22 Sep 2011, 22:46",Minecraft 1.9 Prerelease + Server,magnet:?xt=urn:btih:b2bbadcfdd87b7ded4b23c1ae11e5b24129f8589&dn=minecraft+1+9+prerelease+server&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,343,/torrents.php?key=minecraft.1.9.prerelease.server,10,42.64 
1,MB,/chkn-v0-0-85-t12203418.html,"06 Mar 2016, 18:55",CHKN v0.0.85,magnet:?xt=urn:btih:7A98743E5006E6C469356D1C45764D10F57B6C8A&dn=chkn+v0+0+85&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,231,/torrents.php?key=chkn.v0.0.85,5,340.46 
4,MB,/superhot-update-3-2016-en-ru-fitgirl-repack-t12362537.html,"02 Apr 2016, 08:34",Superhot [+Update 3] (2016) En-Ru[FitGirl Repack],magnet:?xt=urn:btih:C1C56FD2DDD32CA82F6158931AC258D3AA5723B6&dn=superhot+update+3+2016+en+ru+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,230,/torrents.php?key=superhot.update.3.2016.en.ru.fitgirl.repack,4,748.06 
2,GB,/krai-mira-2016-skidrow-t12924294.html,"11 Jul 2016, 19:25",Krai Mira (2016) - SKIDROW,magnet:?xt=urn:btih:0337917E8E11698EDDA1F6ED8AC2A1DD913DADB5&dn=krai+mira+2016+skidrow&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,227,/torrents.php?key=krai.mira.2016.skidrow,9,1.72 
3,GB,/ghostbusters-codex-t12929805.html,"12 Jul 2016, 17:31",Ghostbusters-CODEX,magnet:?xt=urn:btih:C91B1B7CADD35726200FC7D9055E9B5687AF3EF4&dn=ghostbusters+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,204,/torrents.php?key=ghostbusters.codex,55,3.71 
21,GB,/pes-pro-evolution-soccer-2016-v1-05-00-dlc-s-2015-en-ru-fitgirl-repack-t12751019.html,"11 Jun 2016, 00:59",PES : Pro Evolution Soccer 2016 [v1.05.00 + DLC's] (2015) En-Ru [FitGirl Repack],magnet:?xt=urn:btih:6FCB2F976D1B6D461F6CE58D62A1E51B5A476FF4&dn=pes+pro+evolution+soccer+2016+v1+05+00+dlc+s+2015+en+ru+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,527,/torrents.php?key=pes.pro.evolution.soccer.2016.v1.05.00.dlc.s.2015.en.ru.fitgirl.repack,67,7.79 
10,MB,/rimworld-alpha-14-2016-pc-repack-by-valdeni-t12953343.html,"16 Jul 2016, 16:49",RimWorld [Alpha 14] (2016) PC | RePack by Valdeni,magnet:?xt=urn:btih:6C7F4EB96D381CCA71E576F94BB76F19A52B6181&dn=rimworld+alpha+14+2016+pc+repack+by+valdeni&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,259,/torrents.php?key=rimworld.alpha.14.2016.pc.repack.by.valdeni,5,102.26 
8,GB,/firewatch-update-1-2016-r-g-mechanics-t12054333.html,"10 Feb 2016, 16:49",Firewatch [Update 1] (2016) [R.G. Mechanics],magnet:?xt=urn:btih:C6393368D9381679D549DC877C2764367840DC19&dn=firewatch+update+1+2016+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,257,/torrents.php?key=firewatch.update.1.2016.r.g.mechanics,4,1.17 
28,GB,/total-war-rome-2-emperor-edition-update-17-2013-pc-repack-by-r-g-catalyst-t11836126.html,"31 Dec 2015, 08:53",Total War: Rome 2 - Emperor Edition [Update 17] (2013) PC | RePack by R.G. Catalyst,magnet:?xt=urn:btih:48FC6C0198B0E39D63B102163A410851E53E3C92&dn=total+war+rome+2+emperor+edition+update+17+2013+pc+repack+by+r+g+catalyst&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,235,/torrents.php?key=total.war.rome.2.emperor.edition.update.17.2013.pc.repack.by.r.g.catalyst,47,8.55 
1,MB,/youtubers-life-v0-7-11-t12800333.html,"19 Jun 2016, 16:22",Youtubers Life v0.7.11,magnet:?xt=urn:btih:F2CD9242133CAA81F601435613032FEC67B54A37&dn=youtubers+life+v0+7+11&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,255,/torrents.php?key=youtubers.life.v0.7.11,6,534 
11,GB,/farming-simulator-15-gold-edition-v-1-4-2-dlcs-repack-mr-dj-t12257100.html,"15 Mar 2016, 18:59",Farming Simulator 15 Gold Edition v 1.4.2 + DLCs repack Mr DJ,magnet:?xt=urn:btih:32FEA210973C00D46C6F3344C3B6F17A8704070F&dn=farming+simulator+15+gold+edition+v+1+4+2+dlcs+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,206,/torrents.php?key=farming.simulator.15.gold.edition.v.1.4.2.dlcs.repack.mr.dj,15,2.73 
8,GB,/the-witness-update-4-2016-repack-xatab-t11980079.html,"28 Jan 2016, 14:03",The Witness [Update 4] (2016) RePack - Xatab,magnet:?xt=urn:btih:12DF5A8FFFA23C2AC6F89857040CB576865FDE25&dn=the+witness+update+4+2016+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,224,/torrents.php?key=the.witness.update.4.2016.repack.xatab,11,3.34 
22,MB,/this-war-of-mine-r-g-mechanics-t11222794.html,"08 Sep 2015, 12:21",This War of Mine [R.G. Mechanics],magnet:?xt=urn:btih:0BCAEF82B5575D2FFAC173D935C81E3634744AEE&dn=this+war+of+mine+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,226,/torrents.php?key=this.war.of.mine.r.g.mechanics,5,656.59 
165,MB,/the-forest-v-0-41b-2014-steam-rip-let-splay-t12833744.html,"25 Jun 2016, 13:38",The Forest [v.0.41b] (2014) Steam-Rip - Let'sPlay,magnet:?xt=urn:btih:8B65D99FA270950933A07FA18A2DB7882761B7DD&dn=the+forest+v+0+41b+2014+steam+rip+let+splay&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,547,/torrents.php?key=the.forest.v.0.41b.2014.steam.rip.let.splay,25,888.98 
5,GB,/far-cry-4-gold-edition-v1-10-all-dlcs-multi-16-repack-mr-dj-t12252864.html,"14 Mar 2016, 23:14",Far Cry 4 Gold Edition v1.10 + All DLCs Multi 16 repack Mr DJ,magnet:?xt=urn:btih:67A34F6FB6C92B28A509442E2852F82C4052B0E0&dn=far+cry+4+gold+edition+v1+10+all+dlcs+multi+16+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,398,/torrents.php?key=far.cry.4.gold.edition.v1.10.all.dlcs.multi.16.repack.mr.dj,314,14.61 
9,GB,/cities-skylines-deluxe-edition-v-1-4-0-5-dlc-2015-repack-xatab-t12299882.html,"23 Mar 2016, 01:20",Cities: Skylines - Deluxe Edition [v 1.4.0 + 5 DLC] (2015) Repack - XATAB,magnet:?xt=urn:btih:9329FADC9DFD6458E0EE00155500B2AC5BB538C6&dn=cities+skylines+deluxe+edition+v+1+4+0+5+dlc+2015+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,544,/torrents.php?key=cities.skylines.deluxe.edition.v.1.4.0.5.dlc.2015.repack.xatab,14,1.4 
14,MB,/superhot-update-4-2016-r-g-mechanics-t12483371.html,"23 Apr 2016, 18:42",SUPERHOT [+Update 4] (2016) [R.G. Mechanics],magnet:?xt=urn:btih:CCEEB6705D5760A50C4CBCBB69D5D715F747187B&dn=superhot+update+4+2016+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,502,/torrents.php?key=superhot.update.4.2016.r.g.mechanics,5,787.78 
1,GB,/football-manager-2015-15-3-2-cpy-deepstatus-t10684344.html,"22 May 2015, 23:46",Football Manager 2015 15.3.2 - CPY [deepstatus],magnet:?xt=urn:btih:E2CBBB6D49ECD8686D9620C450D0048223912141&dn=football+manager+2015+15+3+2+cpy+deepstatus&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,254,/torrents.php?key=football.manager.2015.15.3.2.cpy.deepstatus,7,1.73 
